PA,1907,7253000
PA,1908,7398000
PA,1909,7546000
PA,1910,7706000
PA,1911,7850000
PA,1912,7986000
PA,1913,8139000
PA,1914,8276000
PA,1915,8362000
PA,1916,8463000
PA,1917,8578000
PA,1918,8524000
PA,1919,8643000
PA,1920,8740000
PA,1921,8900000
PA,1922,8982000
PA,1923,9148000
PA,1924,9383000
PA,1925,9478000
PA,1926,9594000
PA,1927,9745000
PA,1928,9802000
PA,1929,9723000
PA,1930,9649000
PA,1931,9707000
PA,1932,9764000
PA,1933,9784000
PA,1934,9795000
PA,1935,9774000
PA,1936,9767000
PA,1937,9790000
PA,1938,9952000
PA,1939,9901000
PA,1940,9896000
PA,1941,9911000
PA,1942,9704000
PA,1943,9444000
PA,1944,9214000
PA,1945,9143000
PA,1946,9866000
PA,1947,10196000
PA,1948,10287000
PA,1949,10390000
PA,1950,10507000
PA,1951,10461000
PA,1952,10503000
PA,1953,10662000
PA,1954,10817000
PA,1955,10939000
PA,1956,10972000
PA,1957,10954000
PA,1958,11058000
PA,1959,11234000
PA,1960,11329000
PA,1961,11392000
PA,1962,11355000
PA,1963,11424000
PA,1964,11519000
PA,1965,11620000
PA,1966,11664000
PA,1967,11681000
PA,1968,11741000
PA,1969,11741000
PA,1970,11800766
PA,1971,11886400
PA,1972,11908233
PA,1973,11890527
PA,1974,11870884
PA,1975,11906095
PA,1976,11897378
PA,1977,11893591
PA,1978,11879396
PA,1979,11887975
PA,1980,11868305
PA,1981,11858567
PA,1982,11845146
PA,1983,11837723
PA,1984,11815172
PA,1985,11770862
PA,1986,11782752
PA,1987,11810866
PA,1988,11845752
PA,1989,11865996
PA,1990,11895604
PA,1991,11943160
PA,1992,11980819
PA,1993,12022128
PA,1994,12042545
PA,1995,12044780
PA,1996,12038008
PA,1997,12015888
PA,1998,12002329
PA,1999,11994016
PA,2000,12284173
PA,2001,12298970
PA,2002,12331031
PA,2003,12374658
PA,2004,12410722
PA,2005,12449990
PA,2006,12510809
PA,2007,12563937
PA,2008,12612285
PA,2009,12666858
PA,2010,12711160
PA,2011,12745815
PA,2012,12767118
PA,2013,12776309
PA,2014,12788313
PA,2015,12784826
PA,2016,12782275
PA,2017,12787641
PA,2018,12800922
PA,2019,12801989
RI,1900,430000
RI,1901,441000
RI,1902,450000
RI,1903,460000
RI,1904,471000
RI,1905,481000
RI,1906,492000
RI,1907,505000
RI,1908,519000
RI,1909,532000
RI,1910,545000
RI,1911,556000
RI,1912,567000
RI,1913,578000
RI,1914,589000
RI,1915,597000
RI,1916,598000
RI,1917,606000
RI,1918,604000
RI,1919,603000
RI,1920,613000
RI,1921,629000
RI,1922,644000
RI,1923,656000
RI,1924,669000
RI,1925,680000
RI,1926,681000
RI,1927,677000
RI,1928,678000
RI,1929,684000
RI,1930,686000
RI,1931,681000
RI,1932,677000
RI,1933,675000
RI,1934,675000
RI,1935,678000
RI,1936,686000
RI,1937,694000
RI,1938,694000
RI,1939,701000
RI,1940,719000
RI,1941,731000
RI,1942,748000
RI,1943,760000
RI,1944,795000
RI,1945,776000
RI,1946,770000
RI,1947,776000
RI,1948,787000
RI,1949,801000
RI,1950,786000
RI,1951,784000
RI,1952,802000
RI,1953,815000
RI,1954,816000
RI,1955,823000
RI,1956,840000
RI,1957,851000
RI,1958,858000
RI,1959,857000
RI,1960,855000
RI,1961,858000
RI,1962,871000
RI,1963,876000
RI,1964,885000
RI,1965,893000
RI,1966,899000
RI,1967,909000
RI,1968,922000
RI,1969,932000
RI,1970,949723
RI,1971,963107
RI,1972,974790
RI,1973,975738
RI,1974,950615
RI,1975,942788
RI,1976,946089
RI,1977,950230
RI,1978,951816
RI,1979,950382
RI,1980,948773
RI,1981,953013
RI,1982,954170
RI,1983,956382
RI,1984,961894
RI,1985,968955
RI,1986,977341
RI,1987,989604
RI,1988,996408
RI,1989,1000666
RI,1990,1004649
RI,1991,1003990
RI,1992,1000571
RI,1993,997852
RI,1994,993412
RI,1995,989203
RI,1996,987858
RI,1997,986966
RI,1998,987704
RI,1999,990819
RI,2000,1050268
RI,2001,1057142
RI,2002,1065995
RI,2003,1071342
RI,2004,1074579
RI,2005,1067916
RI,2006,1063096
RI,2007,1057315
RI,2008,1055003
RI,2009,1053646
RI,2010,1053959
RI,2011,1053649
RI,2012,1054621
RI,2013,1055081
RI,2014,1055936
RI,2015,1056065
RI,2016,1056770
RI,2017,1055673
RI,2018,1058287
RI,2019,1059361
SC,1900,1342000
SC,1901,1361000
SC,1902,1379000
SC,1903,1397000
SC,1904,1415000
SC,1905,1433000
SC,1906,1451000
SC,1907,1468000
SC,1908,1485000
SC,1909,1502000
SC,1910,1523000
SC,1911,1548000
SC,1912,1572000
SC,1913,1599000
SC,1914,1622000
SC,1915,1635000
SC,1916,1650000
SC,1917,1675000
SC,1918,1746000
SC,1919,1687000
SC,1920,1685000
SC,1921,1693000
SC,1922,1692000
SC,1923,1699000
SC,1924,1710000
SC,1925,1718000
SC,1926,1726000
SC,1927,1736000
SC,1928,1739000
SC,1929,1739000
SC,1930,1745000
SC,1931,1753000
SC,1932,1748000
SC,1933,1752000
SC,1934,1760000
SC,1935,1769000
SC,1936,1781000
SC,1937,1802000
SC,1938,1834000
SC,1939,1872000
SC,1940,1902000
SC,1941,1962000
SC,1942,2007000
SC,1943,1967000
SC,1944,1943000
SC,1945,1934000
SC,1946,1936000
SC,1947,1992000
SC,1948,1996000
SC,1949,2029000
SC,1950,2113000
SC,1951,2167000
SC,1952,2178000
SC,1953,2181000
SC,1954,2176000
SC,1955,2200000
SC,1956,2229000
SC,1957,2274000
SC,1958,2304000
SC,1959,2348000
SC,1960,2392000
SC,1961,2409000
SC,1962,2423000
SC,1963,2460000
SC,1964,2475000
SC,1965,2494000
SC,1966,2520000
SC,1967,2533000
SC,1968,2559000
SC,1969,2570000
SC,1970,2590713
SC,1971,2662269
SC,1972,2719197
SC,1973,2776605
SC,1974,2844749
SC,1975,2902028
SC,1976,2943657
SC,1977,2991681
SC,1978,3044364
SC,1979,3090267
SC,1980,3134502
SC,1981,3179255
SC,1982,3207614
SC,1983,3234066
SC,1984,3271868
SC,1985,3303209
SC,1986,3342758
SC,1987,3380506
SC,1988,3412096
SC,1989,3456775
SC,1990,3499064
SC,1991,3559470
SC,1992,3600576
SC,1993,3634507
SC,1994,3666456
SC,1995,3699943
SC,1996,3738974
SC,1997,3790066
SC,1998,3839578
SC,1999,3885736
SC,2000,4024223
SC,2001,4064995
SC,2002,4107795
SC,2003,4150297
SC,2004,4210921
SC,2005,4270150
SC,2006,4357847
SC,2007,4444110
SC,2008,4528996
SC,2009,4589872
SC,2010,4635649
SC,2011,4671994
SC,2012,4717354
SC,2013,4764080
SC,2014,4823617
SC,2015,4891938
SC,2016,4957968
SC,2017,5021268
SC,2018,5084156
SC,2019,5148714
SD,1900,403000
SD,1901,418000
SD,1902,431000
SD,1903,437000
SD,1904,452000
SD,1905,461000
SD,1906,477000
SD,1907,498000
SD,1908,527000
SD,1909,553000
SD,1910,590000
SD,1911,602000
SD,1912,592000
SD,1913,584000
SD,1914,581000
SD,1915,585000
SD,1916,595000
SD,1917,599000
SD,1918,570000
SD,1919,606000
SD,1920,640000
SD,1921,652000
SD,1922,660000
SD,1923,669000
SD,1924,673000
SD,1925,682000
SD,1926,683000
SD,1927,682000
SD,1928,685000
SD,1929,690000
SD,1930,693000
SD,1931,694000
SD,1932,692000
SD,1933,690000
SD,1934,682000
SD,1935,674000
SD,1936,666000
SD,1937,656000
SD,1938,649000
SD,1939,645000
SD,1940,641000
SD,1941,613000
SD,1942,589000
SD,1943,587000
SD,1944,565000
SD,1945,579000
SD,1946,588000
SD,1947,601000
SD,1948,612000
SD,1949,631000
SD,1950,655000
SD,1951,655000
SD,1952,651000
SD,1953,648000
SD,1954,655000
SD,1955,663000
SD,1956,670000
SD,1957,666000
SD,1958,656000
SD,1959,667000
SD,1960,683000
SD,1961,693000
SD,1962,705000
SD,1963,708000
SD,1964,701000
SD,1965,692000
SD,1966,683000
SD,1967,671000
SD,1968,669000
SD,1969,668000
SD,1970,666257
SD,1971,671297
SD,1972,677234
SD,1973,678715
SD,1974,679585
SD,1975,681042
SD,1976,686390
SD,1977,688480
SD,1978,688580
SD,1979,688335
SD,1980,690851
SD,1981,689584
SD,1982,690597
SD,1983,693008
SD,1984,697249
SD,1985,698402
SD,1986,696034
SD,1987,696036
SD,1988,698165
SD,1989,696701
SD,1990,696667
SD,1991,701445
SD,1992,708698
SD,1993,716258
SD,1994,723038
SD,1995,728251
SD,1996,730699
SD,1997,730855
SD,1998,730789
SD,1999,733133
SD,2000,755844
SD,2001,757972
SD,2002,760020
SD,2003,763729
SD,2004,770396
SD,2005,775493
SD,2006,783033
SD,2007,791623
SD,2008,799124
SD,2009,807067
SD,2010,816166
SD,2011,823579
SD,2012,833566
SD,2013,842316
SD,2014,849129
SD,2015,853988
SD,2016,862996
SD,2017,872868
SD,2018,878698
SD,2019,884659
TN,1900,2023000
TN,1901,2041000
TN,1902,2060000
TN,1903,2082000
TN,1904,2086000
TN,1905,2111000
TN,1906,2136000
TN,1907,2136000
TN,1908,2164000
TN,1909,2177000
TN,1910,2191000
TN,1911,2197000
TN,1912,2218000
TN,1913,2257000
TN,1914,2289000
TN,1915,2294000
TN,1916,2304000
TN,1917,2331000
TN,1918,2288000
TN,1919,2305000
TN,1920,2329000
TN,1921,2369000
TN,1922,2424000
TN,1923,2463000
TN,1924,2502000
TN,1925,2531000
TN,1926,2553000
TN,1927,2608000
TN,1928,2624000
TN,1929,2604000
TN,1930,2619000
TN,1931,2657000
TN,1932,2711000
TN,1933,2747000
TN,1934,2784000
TN,1935,2798000
TN,1936,2791000
TN,1937,2795000
TN,1938,2821000
TN,1939,2874000
TN,1940,2935000
TN,1941,2973000
TN,1942,2939000
TN,1943,2972000
TN,1944,2868000
TN,1945,2878000
TN,1946,3074000
TN,1947,3166000
TN,1948,3216000
TN,1949,3236000
TN,1950,3315000
TN,1951,3372000
TN,1952,3352000
TN,1953,3319000
TN,1954,3359000
TN,1955,3415000
TN,1956,3415000
TN,1957,3434000
TN,1958,3471000
TN,1959,3522000
TN,1960,3575000
TN,1961,3622000
TN,1962,3673000
TN,1963,3718000
TN,1964,3771000
TN,1965,3798000
TN,1966,3822000
TN,1967,3859000
TN,1968,3878000
TN,1969,3897000
TN,1970,3926018
TN,1971,4013608
TN,1972,4094611
TN,1973,4147401
TN,1974,4213509
TN,1975,4275566
TN,1976,4346928
TN,1977,4422921
TN,1978,4486314
TN,1979,4560473
TN,1980,4600252
TN,1981,4627658
TN,1982,4646041
TN,1983,4659749
TN,1984,4686737
TN,1985,4715296
TN,1986,4738708
TN,1987,4782927
TN,1988,4822437
TN,1989,4854444
TN,1990,4890626
TN,1991,4946886
TN,1992,5013999
TN,1993,5085666
TN,1994,5163016
TN,1995,5241168
TN,1996,5313576
TN,1997,5378433
TN,1998,5432679
TN,1999,5483535
TN,2000,5703719
TN,2001,5750789
TN,2002,5795918
TN,2003,5847812
TN,2004,5910809
TN,2005,5991057
TN,2006,6088766
TN,2007,6175727
TN,2008,6247411
TN,2009,6306019
TN,2010,6355311
TN,2011,6399291
TN,2012,6453898
TN,2013,6494340
TN,2014,6541223
TN,2015,6591170
TN,2016,6646010
TN,2017,6708799
TN,2018,6771631
TN,2019,6829174
TX,1900,3055000
TX,1901,3132000
TX,1902,3210000
TX,1903,3291000
TX,1904,3374000
TX,1905,3459000
TX,1906,3546000
TX,1907,3636000
TX,1908,3727000
TX,1909,3821000
TX,1910,3922000
TX,1911,4016000
TX,1912,4107000
TX,1913,4207000
TX,1914,4300000
TX,1915,4368000
TX,1916,4444000
TX,1917,4563000
TX,1918,4666000
TX,1919,4631000
TX,1920,4723000
TX,1921,4853000
TX,1922,4955000
TX,1923,5077000
TX,1924,5210000
TX,1925,5332000
TX,1926,5453000
TX,1927,5577000
TX,1928,5675000
TX,1929,5762000
TX,1930,5844000
TX,1931,5907000
TX,1932,5961000
TX,1933,6014000
TX,1934,6053000
TX,1935,6123000
TX,1936,6192000
TX,1937,6250000
TX,1938,6301000
TX,1939,6360000
TX,1940,6425000
TX,1941,6585000
TX,1942,6711000
TX,1943,7012000
TX,1944,6876000
TX,1945,6826000
TX,1946,7197000
TX,1947,7388000
TX,1948,7626000
TX,1949,7623000
TX,1950,7776000
TX,1951,8111000
TX,1952,8314000
TX,1953,8336000
TX,1954,8382000
TX,1955,8660000
TX,1956,8830000
TX,1957,9070000
TX,1958,9252000
TX,1959,9405000
TX,1960,9624000
TX,1961,9820000
TX,1962,10053000
TX,1963,10159000
TX,1964,10270000
TX,1965,10378000
TX,1966,10492000
TX,1967,10599000
TX,1968,10819000
TX,1969,11045000
TX,1970,11198655
TX,1971,11509848
TX,1972,11759148
TX,1973,12019543
TX,1974,12268629
TX,1975,12568843
TX,1976,12904089
TX,1977,13193050
TX,1978,13500429
TX,1979,13888371
TX,1980,14338208
TX,1981,14746318
TX,1982,15331415
TX,1983,15751676
TX,1984,16007086
TX,1985,16272734
TX,1986,16561113
TX,1987,16621791
TX,1988,16667022
TX,1989,16806735
TX,1990,17044714
TX,1991,17339904
TX,1992,17650479
TX,1993,17996764
TX,1994,18338319
TX,1995,18679706
TX,1996,19006240
TX,1997,19355427
TX,1998,19712389
TX,1999,20044141
TX,2000,20944499
TX,2001,21319622
TX,2002,21690325
TX,2003,22030931
TX,2004,22394023
TX,2005,22778123
TX,2006,23359580
TX,2007,23831983
TX,2008,24309039
TX,2009,24801761
TX,2010,25241971
TX,2011,25645629
TX,2012,26084481
TX,2013,26480266
TX,2014,26964333
TX,2015,27470056
TX,2016,27914410
TX,2017,28295273
TX,2018,28628666
TX,2019,28995881
UT,1900,277000
UT,1901,284000
UT,1902,292000
UT,1903,299000
UT,1904,308000
UT,1905,316000
UT,1906,327000
UT,1907,339000
UT,1908,351000
UT,1909,363000
UT,1910,377000
UT,1911,387000
UT,1912,399000
UT,1913,410000
UT,1914,422000
UT,1915,430000
UT,1916,436000
UT,1917,444000
UT,1918,437000
UT,1919,446000
UT,1920,453000
UT,1921,457000
UT,1922,467000
UT,1923,474000
UT,1924,481000
UT,1925,487000
UT,1926,494000
UT,1927,500000
UT,1928,504000
UT,1929,508000
UT,1930,509000
UT,1931,513000
UT,1932,517000
UT,1933,520000
UT,1934,522000
UT,1935,526000
UT,1936,527000
UT,1937,529000
UT,1938,535000
UT,1939,543000
UT,1940,552000
UT,1941,551000
UT,1942,575000
UT,1943,631000
UT,1944,605000
UT,1945,591000
UT,1946,638000
UT,1947,636000
UT,1948,653000
UT,1949,671000
UT,1950,696000
UT,1951,706000
UT,1952,724000
UT,1953,739000
UT,1954,750000
UT,1955,783000
UT,1956,809000
UT,1957,826000
UT,1958,845000
UT,1959,870000
UT,1960,900000
UT,1961,936000
UT,1962,958000
UT,1963,974000
UT,1964,978000
UT,1965,994000
UT,1966,1009000
UT,1967,1019000
UT,1968,1029000
UT,1969,1047000
UT,1970,1059273
UT,1971,1101192
UT,1972,1135449
UT,1973,1170040
UT,1974,1200471
UT,1975,1236030
UT,1976,1274928
UT,1977,1319512
UT,1978,1367510
UT,1979,1420238
UT,1980,1472595
UT,1981,1515471
UT,1982,1558314
UT,1983,1594943
UT,1984,1622342
UT,1985,1642910
UT,1986,1662834
UT,1987,1678119
UT,1988,1689372
UT,1989,1705864
UT,1990,1729722
UT,1991,1771941
UT,1992,1821498
UT,1993,1875993
UT,1994,1930436
UT,1995,1976774
UT,1996,2022253
UT,1997,2065397
UT,1998,2100562
UT,1999,2129836
UT,2000,2244502
UT,2001,2283715
UT,2002,2324815
UT,2003,2360137
UT,2004,2401580
UT,2005,2457719
UT,2006,2525507
UT,2007,2597746
UT,2008,2663029
UT,2009,2723421
UT,2010,2775332
UT,2011,2814384
UT,2012,2853375
UT,2013,2897640
UT,2014,2936879
UT,2015,2981835
UT,2016,3041868
UT,2017,3101042
UT,2018,3153550
UT,2019,3205958
VA,1900,1858000
VA,1901,1887000
VA,1902,1894000
VA,1903,1890000
VA,1904,1889000
VA,1905,1917000
VA,1906,1942000
VA,1907,1952000
VA,1908,1994000
VA,1909,2038000
VA,1910,2071000
VA,1911,2092000
VA,1912,2122000
VA,1913,2176000
VA,1914,2241000
VA,1915,2294000
VA,1916,2316000
VA,1917,2313000
VA,1918,2359000
VA,1919,2318000
VA,1920,2347000
VA,1921,2395000
VA,1922,2412000
VA,1923,2423000
VA,1924,2426000
VA,1925,2423000
VA,1926,2419000
VA,1927,2433000
VA,1928,2435000
VA,1929,2425000
VA,1930,2427000
VA,1931,2445000
VA,1932,2452000
VA,1933,2460000
VA,1934,2485000
VA,1935,2520000
VA,1936,2552000
VA,1937,2590000
VA,1938,2638000
VA,1939,2670000
VA,1940,2720000
VA,1941,2855000
VA,1942,3038000
VA,1943,3130000
VA,1944,3248000
VA,1945,3193000
VA,1946,3212000
VA,1947,3201000
VA,1948,3207000
VA,1949,3292000
VA,1950,3315000
VA,1951,3434000
VA,1952,3504000
VA,1953,3557000
VA,1954,3555000
VA,1955,3588000
VA,1956,3722000
VA,1957,3844000
VA,1958,3914000
VA,1959,3951000
VA,1960,3986000
VA,1961,4095000
VA,1962,4180000
VA,1963,4276000
VA,1964,4357000
VA,1965,4411000
VA,1966,4456000
VA,1967,4508000
VA,1968,4558000
VA,1969,4614000
VA,1970,4651448
VA,1971,4750838
VA,1972,4824472
VA,1973,4901292
VA,1974,4971069
VA,1975,5047395
VA,1976,5121863
VA,1977,5193112
VA,1978,5270240
VA,1979,5307945
VA,1980,5368334
VA,1981,5444097
VA,1982,5492783
VA,1983,5564657
VA,1984,5643870
VA,1985,5715153
VA,1986,5811700
VA,1987,5932268
VA,1988,6036909
VA,1989,6120246
VA,1990,6213526
VA,1991,6283853
VA,1992,6383315
VA,1993,6464795
VA,1994,6536771
VA,1995,6601392
VA,1996,6665491
VA,1997,6732878
VA,1998,6789225
VA,1999,6872912
VA,2000,7105817
VA,2001,7198362
VA,2002,7286873
VA,2003,7366977
VA,2004,7475575
VA,2005,7577105
VA,2006,7673725
VA,2007,7751000
VA,2008,7833496
VA,2009,7925937
VA,2010,8023699
VA,2011,8101155
VA,2012,8185080
VA,2013,8252427
VA,2014,8310993
VA,2015,8361808
VA,2016,8410106
VA,2017,8463587
VA,2018,8501286
VA,2019,8535519
VT,1900,344000
VT,1901,347000
VT,1902,349000
VT,1903,350000
VT,1904,353000
VT,1905,354000
VT,1906,355000
VT,1907,355000
VT,1908,354000
VT,1909,356000
VT,1910,357000
VT,1911,358000
VT,1912,359000
VT,1913,361000
VT,1914,362000
VT,1915,360000
VT,1916,360000
VT,1917,372000
VT,1918,352000
VT,1919,352000
VT,1920,353000
VT,1921,355000
VT,1922,354000
VT,1923,354000
VT,1924,355000
VT,1925,355000
VT,1926,356000
VT,1927,357000
VT,1928,358000
VT,1929,359000
VT,1930,360000
VT,1931,359000
VT,1932,358000
VT,1933,357000
VT,1934,357000
VT,1935,357000
VT,1936,357000
VT,1937,356000
VT,1938,356000
VT,1939,358000
VT,1940,363000
VT,1941,348000
VT,1942,343000
VT,1943,327000
VT,1944,314000
VT,1945,315000
VT,1946,342000
VT,1947,354000
VT,1948,359000
VT,1949,369000
VT,1950,379000
VT,1951,378000
VT,1952,375000
VT,1953,379000
VT,1954,377000
VT,1955,375000
VT,1956,377000
VT,1957,376000
VT,1958,380000
VT,1959,387000
VT,1960,389000
VT,1961,390000
VT,1962,393000
VT,1963,397000
VT,1964,399000
VT,1965,404000
VT,1966,413000
VT,1967,423000
VT,1968,430000
VT,1969,437000
VT,1970,444732
VT,1971,454318
VT,1972,463143
VT,1973,468430
VT,1974,473002
VT,1975,479713
VT,1976,484928
VT,1977,491931
VT,1978,498109
VT,1979,505372
VT,1980,512524
VT,1981,515594
VT,1982,519109
VT,1983,523302
VT,1984,526660
VT,1985,530035
VT,1986,534066
VT,1987,540267
VT,1988,549763
VT,1989,557707
VT,1990,564526
VT,1991,567141
VT,1992,570115
VT,1993,574004
VT,1994,578900
VT,1995,582827
VT,1996,586352
VT,1997,588665
VT,1998,590579
VT,1999,593740
VT,2000,609618
VT,2001,612223
VT,2002,615442
VT,2003,617858
VT,2004,619920
VT,2005,621215
VT,2006,622892
VT,2007,623481
VT,2008,624151
VT,2009,624817
VT,2010,625879
VT,2011,627049
VT,2012,626090
VT,2013,626210
VT,2014,625214
VT,2015,625216
VT,2016,623657
VT,2017,624344
VT,2018,624358
VT,2019,623989
WA,1900,523000
WA,1901,583000
WA,1902,651000
WA,1903,719000
WA,1904,782000
WA,1905,842000
WA,1906,904000
WA,1907,967000
WA,1908,1028000
WA,1909,1091000
WA,1910,1148000
WA,1911,1167000
WA,1912,1184000
WA,1913,1209000
WA,1914,1231000
WA,1915,1239000
WA,1916,1255000
WA,1917,1287000
WA,1918,1341000
WA,1919,1333000
WA,1920,1373000
WA,1921,1405000
WA,1922,1415000
WA,1923,1433000
WA,1924,1467000
WA,1925,1494000
WA,1926,1516000
WA,1927,1538000
WA,1928,1551000
WA,1929,1555000
WA,1930,1568000
WA,1931,1581000
WA,1932,1584000
WA,1933,1592000
WA,1934,1610000
WA,1935,1629000
WA,1936,1653000
WA,1937,1681000
WA,1938,1698000
WA,1939,1715000
WA,1940,1740000
WA,1941,1789000
WA,1942,1901000
WA,1943,2027000
WA,1944,2092000
WA,1945,2206000
WA,1946,2288000
WA,1947,2211000
WA,1948,2255000
WA,1949,2294000
WA,1950,2387000
WA,1951,2424000
WA,1952,2448000
WA,1953,2466000
WA,1954,2516000
WA,1955,2604000
WA,1956,2668000
WA,1957,2724000
WA,1958,2773000
WA,1959,2821000
WA,1960,2855000
WA,1961,2882000
WA,1962,2942000
WA,1963,2955000
WA,1964,2961000
WA,1965,2967000
WA,1966,3057000
WA,1967,3174000
WA,1968,3270000
WA,1969,3343000
WA,1970,3413244
WA,1971,3447553
WA,1972,3447885
WA,1973,3478782
WA,1974,3549946
WA,1975,3621339
WA,1976,3693610
WA,1977,3776050
WA,1978,3889073
WA,1979,4017632
WA,1980,4154678
WA,1981,4235731
WA,1982,4276552
WA,1983,4300266
WA,1984,4343656
WA,1985,4400098
WA,1986,4452720
WA,1987,4531901
WA,1988,4639893
WA,1989,4746316
WA,1990,4900780
WA,1991,5013443
WA,1992,5139011
WA,1993,5247704
WA,1994,5334896
WA,1995,5431024
WA,1996,5509963
WA,1997,5604105
WA,1998,5687832
WA,1999,5756361
WA,2000,5910512
WA,2001,5985722
WA,2002,6052349
WA,2003,6104115
WA,2004,6178645
WA,2005,6257305
WA,2006,6370753
WA,2007,6461587
WA,2008,6562231
WA,2009,6667426
WA,2010,6742830
WA,2011,6826627
WA,2012,6897058
WA,2013,6963985
WA,2014,7054655
WA,2015,7163657
WA,2016,7294771
WA,2017,7423362
WA,2018,7523869
WA,2019,7614893
WI,1900,2072000
WI,1901,2109000
WI,1902,2141000
WI,1903,2171000
WI,1904,2202000
WI,1905,2231000
WI,1906,2250000
WI,1907,2268000
WI,1908,2292000
WI,1909,2317000
WI,1910,2345000
WI,1911,2369000
WI,1912,2407000
WI,1913,2438000
WI,1914,2490000
WI,1915,2535000
WI,1916,2562000
WI,1917,2587000
WI,1918,2597000
WI,1919,2600000
WI,1920,2679000
WI,1921,2722000
WI,1922,2761000
WI,1923,2803000
WI,1924,2833000
WI,1925,2863000
WI,1926,2892000
WI,1927,2916000
WI,1928,2923000
WI,1929,2934000
WI,1930,2950000
WI,1931,2990000
WI,1932,3021000
WI,1933,3040000
WI,1934,3054000
WI,1935,3070000
WI,1936,3082000
WI,1937,3088000
WI,1938,3098000
WI,1939,3121000
WI,1940,3143000
WI,1941,3140000
WI,1942,3053000
WI,1943,3014000
WI,1944,2980000
WI,1945,2961000
WI,1946,3167000
WI,1947,3250000
WI,1948,3314000
WI,1949,3391000
WI,1950,3438000
WI,1951,3439000
WI,1952,3469000
WI,1953,3506000
WI,1954,3608000
WI,1955,3679000
WI,1956,3742000
WI,1957,3791000
WI,1958,3843000
WI,1959,3891000
WI,1960,3962000
WI,1961,4009000
WI,1962,4049000
WI,1963,4112000
WI,1964,4165000
WI,1965,4232000
WI,1966,4274000
WI,1967,4303000
WI,1968,4345000
WI,1969,4378000
WI,1970,4417821
WI,1971,4462155
WI,1972,4502412
WI,1973,4524244
WI,1974,4545782
WI,1975,4578986
WI,1976,4595904
WI,1977,4626514
WI,1978,4646108
WI,1979,4682811
WI,1980,4712045
WI,1981,4726343
WI,1982,4728870
WI,1983,4721438
WI,1984,4735563
WI,1985,4747767
WI,1986,4755618
WI,1987,4777919
WI,1988,4822388
WI,1989,4856574
WI,1990,4902265
WI,1991,4952675
WI,1992,5004636
WI,1993,5055318
WI,1994,5095504
WI,1995,5137004
WI,1996,5173828
WI,1997,5200235
WI,1998,5222124
WI,1999,5250446
WI,2000,5373999
WI,2001,5406835
WI,2002,5445162
WI,2003,5479203
WI,2004,5514026
WI,2005,5546166
WI,2006,5577655
WI,2007,5610775
WI,2008,5640996
WI,2009,5669264
WI,2010,5690475
WI,2011,5705288
WI,2012,5719960
WI,2013,5736754
WI,2014,5751525
WI,2015,5760940
WI,2016,5772628
WI,2017,5790186
WI,2018,5807406
WI,2019,5822434
WV,1900,959000
WV,1901,972000
WV,1902,1000000
WV,1903,1037000
WV,1904,1064000
WV,1905,1094000
WV,1906,1122000
WV,1907,1149000
WV,1908,1174000
WV,1909,1203000
WV,1910,1231000
WV,1911,1266000
WV,1912,1291000
WV,1913,1317000
WV,1914,1362000
WV,1915,1387000
WV,1916,1414000
WV,1917,1439000
WV,1918,1438000
WV,1919,1464000
WV,1920,1470000
WV,1921,1485000
WV,1922,1498000
WV,1923,1526000
WV,1924,1577000
WV,1925,1593000
WV,1926,1623000
WV,1927,1671000
WV,1928,1696000
WV,1929,1717000
WV,1930,1733000
WV,1931,1740000
WV,1932,1747000
WV,1933,1752000
WV,1934,1771000
WV,1935,1794000
WV,1936,1808000
WV,1937,1813000
WV,1938,1828000
WV,1939,1868000
WV,1940,1907000
WV,1941,1885000
WV,1942,1831000
WV,1943,1741000
WV,1944,1706000
WV,1945,1708000
WV,1946,1826000
WV,1947,1883000
WV,1948,1899000
WV,1949,1930000
WV,1950,2006000
WV,1951,1984000
WV,1952,1957000
WV,1953,1929000
WV,1954,1905000
WV,1955,1880000
WV,1956,1857000
WV,1957,1843000
WV,1958,1845000
WV,1959,1855000
WV,1960,1853000
WV,1961,1828000
WV,1962,1809000
WV,1963,1796000
WV,1964,1797000
WV,1965,1786000
WV,1966,1775000
WV,1967,1769000
WV,1968,1763000
WV,1969,1746000
WV,1970,1744237
WV,1971,1770657
WV,1972,1797648
WV,1973,1806360
WV,1974,1815447
WV,1975,1842250
WV,1976,1879503
WV,1977,1908088
WV,1978,1923395
WV,1979,1942146
WV,1980,1951349
WV,1981,1954124
WV,1982,1949604
WV,1983,1945061
WV,1984,1927697
WV,1985,1906831
WV,1986,1882350
WV,1987,1857585
WV,1988,1830215
WV,1989,1806568
WV,1990,1792481
WV,1991,1798212
WV,1992,1805462
WV,1993,1816179
WV,1994,1818490
WV,1995,1820560
WV,1996,1818983
WV,1997,1815588
WV,1998,1811688
WV,1999,1806928
WV,2000,1807021
WV,2001,1801481
WV,2002,1805414
WV,2003,1812295
WV,2004,1816438
WV,2005,1820492
WV,2006,1827912
WV,2007,1834052
WV,2008,1840310
WV,2009,1847775
WV,2010,1854239
WV,2011,1856301
WV,2012,1856872
WV,2013,1853914
WV,2014,1849489
WV,2015,1842050
WV,2016,1831023
WV,2017,1817004
WV,2018,1804291
WV,2019,1792147
WY,1900,93000
WY,1901,100000
WY,1902,105000
WY,1903,108000
WY,1904,111000
WY,1905,114000
WY,1906,118000
WY,1907,125000
WY,1908,133000
